"Season","Sector","Category","Crop","QueryType","StateName","DistrictName","BlockName","CreatedOn"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-10T18:14:34.29"
"0","HORTICULTURE","Condiments and Spices","Turmeric","Water Management, Micro Irrigation","MAHARASHTRA","BEED","BEED","2019-01-10T18:46:46.383"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-10T18:51:41.057"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-10T20:35:22.417"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-10T21:03:44.623"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T09:05:13.713"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","PATODA","2019-01-11T09:08:57.717"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-11T09:28:07.283"
"0","HORTICULTURE","Fruits","Guava","Nutrient Management","MAHARASHTRA","BEED","GEORAI","2019-01-11T10:31:13.517"
"0","HORTICULTURE","Vegetables","Onion","Fertilizer Use and Availability","MAHARASHTRA","BEED","ASHTI","2019-01-11T10:32:17.463"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-11T10:38:09.39"
"0","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T12:18:29.717"
"0","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T12:19:31.383"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","MAJALGAON","2019-01-11T13:02:24.99"
"0","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-11T13:06:03.05"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-11T14:17:28.867"
"0","FISHERIES","Marine","Marine","Breeding of freshwater prawn","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T16:18:29.797"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T16:40:57.893"
"0","HORTICULTURE","Fruits","Papaya","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-11T16:47:33.203"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-11T16:52:09.08"
"0","HORTICULTURE","Fruits","Papaya","Seeds and Planting Material","MAHARASHTRA","BEED","BEED","2019-01-11T17:02:53.09"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","BEED","2019-01-11T17:15:11.607"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-11T17:56:31.643"
"0","AGRICULTURE","Others","0","Weather","MAHARASHTRA","BEED","BEED","2019-01-11T18:21:57.15"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-11T18:39:07.093"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-11T20:15:37.247"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-12T08:23:26.977"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PATODA","2019-01-12T10:47:41.18"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-12T10:55:01.513"
"0","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-12T10:59:17.623"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-12T11:10:04.473"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-12T12:22:32.987"
"0","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-12T12:25:30.127"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Nutrient Management","MAHARASHTRA","BEED","PARALI  V .","2019-01-12T12:33:44.92"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-12T13:06:36.297"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-12T13:17:57.03"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-12T13:23:52.7"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-12T13:41:38.37"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","ASHTI","2019-01-12T13:59:14.417"
"0","HORTICULTURE","Vegetables","Bottle Gourd ","Seeds and Planting Material","MAHARASHTRA","BEED","ASHTI","2019-01-12T15:18:11.477"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","MAJALGAON","2019-01-12T16:18:41.457"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-12T16:20:46.57"
"0","HORTICULTURE","Fruits","Sapota","Seeds and Planting Material","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-12T17:08:45.68"
"0","HORTICULTURE","Fruits","Banana","Market Information","MAHARASHTRA","BEED","BEED","2019-01-12T18:45:57.217"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Cultural Practices","MAHARASHTRA","BEED","KAIJ","2019-01-12T18:49:37.227"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","BEED","2019-01-12T19:06:41.01"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-12T19:20:36.467"
"0","AGRICULTURE","Others","0","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-12T21:22:14.04"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-13T07:44:12.1"
"0","HORTICULTURE","Fruits","Custard Apple","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-13T08:46:53.62"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-13T09:11:27.753"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","WADWANI","2019-01-13T09:20:08.897"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-13T09:47:06.473"
"0","HORTICULTURE","Condiments and Spices","Turmeric","Nutrient Management","MAHARASHTRA","BEED","BEED","2019-01-13T09:49:14.44"
"0","HORTICULTURE","Vegetables","Cucumber","Fertilizer Use and Availability","MAHARASHTRA","BEED","KAIJ","2019-01-13T10:46:36"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-13T10:55:25.35"
"0","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-13T11:07:51.95"
"0","ANIMAL HUSBANDRY","Avian","Duck","Livestock Products Processing and Packaging","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-13T11:15:15.603"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-13T11:25:24.92"
"0","AGRICULTURE","Others","Others","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","GEORAI","2019-01-13T12:21:03.91"
"0","AGRICULTURE","0","0","Weather","MAHARASHTRA","BEED","DHARUR","2019-01-13T12:26:23.887"
"0","HORTICULTURE","Fruits","Citrus","Fertilizer Use and Availability","MAHARASHTRA","BEED","BEED","2019-01-13T12:35:34.963"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","BEED","2019-01-13T12:41:54.113"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-13T12:48:20.8"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-13T13:27:55.237"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-13T13:29:56.827"
"0","HORTICULTURE","Vegetables","Cucumber","Nutrient Management","MAHARASHTRA","BEED","WADWANI","2019-01-13T13:38:48.203"
"0","AGRICULTURE","Others","Others","Fertilizer Use and Availability","MAHARASHTRA","BEED","MAJALGAON","2019-01-13T13:41:20.79"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-13T14:11:11.95"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-13T14:17:37.323"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-13T14:29:17.977"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-13T14:48:03.147"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Nutrient Management","MAHARASHTRA","BEED","WADWANI","2019-01-13T14:54:43.09"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-13T15:23:23.507"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-13T15:26:25.373"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-13T15:34:50.823"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","WADWANI","2019-01-13T15:43:04.32"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-13T16:24:40.177"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-14T09:10:36.21"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-14T10:20:06.94"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-14T10:28:10.597"
"0","HORTICULTURE","Fruits","Mango","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-14T11:13:42.86"
"0","AGRICULTURE","Others","Others","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-14T11:18:40.2"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-14T11:45:33.503"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-14T12:18:50.64"
"0","AGRICULTURE","Pulses","0","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","GEORAI","2019-01-14T12:30:02.437"
"0","ANIMAL HUSBANDRY","Animal","Goat","Animal Nutrition","MAHARASHTRA","BEED","GEORAI","2019-01-14T12:46:17.547"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-14T12:52:33.48"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-14T13:20:46.78"
"0","HORTICULTURE","Vegetables","Onion","Nutrient Management","MAHARASHTRA","BEED","ASHTI","2019-01-14T13:36:28.273"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-14T14:01:45.703"
"0","AGRICULTURE","Oilseeds","Groundnut (pea nut/mung phalli)","Market Information","MAHARASHTRA","BEED","BEED","2019-01-14T15:08:15.877"
"0","AGRICULTURE","Fruits","Papaya","Market Information","MAHARASHTRA","BEED","BEED","2019-01-14T15:12:14.093"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-14T15:40:47.143"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-14T15:44:11.693"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-14T15:52:55.613"
"0","HORTICULTURE","Fruits","Mosambi","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-14T15:55:33.537"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-14T16:06:00.51"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-14T16:10:08.413"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-14T16:17:25.47"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-14T16:29:59.293"
"0","ANIMAL HUSBANDRY","Animal","Sheep","Animal Nutrition","MAHARASHTRA","BEED","GEORAI","2019-01-14T17:19:53.14"
"0","ANIMAL HUSBANDRY","Animal","Sheep","Animal Nutrition","MAHARASHTRA","BEED","GEORAI","2019-01-14T17:20:23.263"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","DHARUR","2019-01-14T17:44:36.82"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-14T17:49:40.37"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-14T18:25:31.193"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-14T18:30:18.21"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-14T19:33:31.12"
"0","HORTICULTURE","Fruits","Melon","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-14T20:16:55.943"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-14T20:31:01.54"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-14T20:35:49.233"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-15T08:03:14.707"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-15T08:05:27.793"
"0","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-15T10:05:26.583"
"0","AGRICULTURE","Others","Others","Soil Health Card","MAHARASHTRA","BEED","MAJALGAON","2019-01-15T10:06:27.613"
"0","HORTICULTURE","Vegetables","Turnip (Saljam)","Vegetative Propagation and Tissue Culture","MAHARASHTRA","BEED","WADWANI","2019-01-15T11:00:20.817"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-15T11:42:35.767"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-15T12:05:25.127"
"0","AGRICULTURE","Millets","Pearl Millet (Bajra/Bulrush Millet/Spiked Millet)","Varieties","MAHARASHTRA","BEED","GEORAI","2019-01-15T12:12:08.893"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-15T12:47:57.05"
"0","HORTICULTURE","Vegetables","Baby Corn","Vegetative Propagation and Tissue Culture","MAHARASHTRA","BEED","ASHTI","2019-01-15T13:07:45.417"
"0","AGRICULTURE","Others","Others","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-15T13:15:26.797"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-15T13:35:04.023"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-15T13:49:23.753"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-15T14:37:17.153"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","KAIJ","2019-01-15T15:02:52.99"
"0","HORTICULTURE","Fruits","Mango","Cultural Practices","MAHARASHTRA","BEED","ASHTI","2019-01-15T15:18:56.733"
"0","HORTICULTURE","Fruits","Lemon","Cultural Practices","MAHARASHTRA","BEED","ASHTI","2019-01-15T16:12:09.593"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-15T16:13:39.45"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-15T16:28:49.07"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","WADWANI","2019-01-15T16:34:42.637"
"0","HORTICULTURE","Vegetables","Onion","Fertilizer Use and Availability","MAHARASHTRA","BEED","ASHTI","2019-01-15T16:51:39.85"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-15T17:30:53.247"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-15T18:03:27.133"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-15T18:37:47.337"
"0","AGRICULTURE","Others","Others","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","PARALI  V .","2019-01-16T08:15:29.973"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-16T08:52:52.87"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-16T08:59:24.033"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-16T10:46:39.583"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T11:03:33.927"
"0","HORTICULTURE","Vegetables","Onion","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","GEORAI","2019-01-16T11:35:20.31"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Seeds and Planting Material","MAHARASHTRA","BEED","KAIJ","2019-01-16T11:55:52.267"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-16T12:01:14.927"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-16T12:02:45.36"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","ASHTI","2019-01-16T12:16:07.807"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Seeds and Planting Material","MAHARASHTRA","BEED","KAIJ","2019-01-16T12:47:13.273"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-16T13:05:40.47"
"0","HORTICULTURE","Vegetables","ARUM ","Nursery Management","MAHARASHTRA","BEED","BEED","2019-01-16T13:05:45.447"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PATODA","2019-01-16T13:12:47.31"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-16T13:14:33.173"
"0","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-16T13:32:13.117"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-16T13:55:11.353"
"0","AGRICULTURE","0","0","Market Information","MAHARASHTRA","BEED","BEED","2019-01-16T14:04:44.353"
"0","AGRICULTURE","Millets","Maize (Makka)","Varieties","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T14:10:25.14"
"0","HORTICULTURE","Condiments and Spices","Turmeric","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T14:18:06.69"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T14:35:51.893"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-16T14:42:32.383"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","KAIJ","2019-01-16T14:55:17.84"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-16T14:56:20.647"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-16T15:07:07.03"
"0","HORTICULTURE","Vegetables","Watermelon","Field Preparation","MAHARASHTRA","BEED","PARALI  V .","2019-01-16T16:01:14.727"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-16T16:39:46.7"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-16T17:06:40.627"
"0","ANIMAL HUSBANDRY","Animal","Others","Disease Management","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-16T17:20:23.51"
"0","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T17:20:52.747"
"0","AGRICULTURE","Others","Others","Varieties","MAHARASHTRA","BEED","GEORAI","2019-01-16T17:22:34.787"
"0","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","MAHARASHTRA","BEED","DHARUR","2019-01-16T18:17:35.45"
"0","HORTICULTURE","Fruits","Musk Melon","	Plant Protection	","MAHARASHTRA","BEED","PARALI  V .","2019-01-16T18:38:27.767"
"0","HORTICULTURE","Fruits","Banana","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T19:07:11.657"
"0","HORTICULTURE","Fruits","Banana","Fertilizer Use and Availability","MAHARASHTRA","BEED","MAJALGAON","2019-01-16T19:19:57.273"
"0","HORTICULTURE","Vegetables","Bottle Gourd ","Cultural Practices","MAHARASHTRA","BEED","ASHTI","2019-01-16T21:00:54.17"
"0","HORTICULTURE","Condiments and Spices","Ginger","Nutrient Management","MAHARASHTRA","BEED","KAIJ","2019-01-17T07:47:34.633"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","PARALI  V .","2019-01-17T08:14:13.66"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-17T09:07:16.85"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-17T09:08:25.6"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-17T09:38:21.177"
"0","AGRICULTURE","Others","0","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-17T09:55:26.643"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-17T10:08:40.887"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-17T10:19:48.017"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-17T11:15:02.607"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-17T11:27:00.11"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","MAJALGAON","2019-01-17T11:44:27.043"
"0","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-17T11:47:03.42"
"0","HORTICULTURE","Fruits","Mango","Nutrient Management","MAHARASHTRA","BEED","ASHTI","2019-01-17T11:51:26.287"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-17T11:57:18.943"
"0","AGRICULTURE","Pulses","Pigeon pea (red gram/arhar/tur)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-17T12:35:27.883"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","KAIJ","2019-01-17T13:49:20.23"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","ASHTI","2019-01-17T14:02:08.56"
"0","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-17T14:16:24.81"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-17T14:47:02.303"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-17T15:03:15.027"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-17T15:15:45.04"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-17T15:21:41.787"
"0","AGRICULTURE","Fodder Crops","Other","Cultural Practices","MAHARASHTRA","BEED","GEORAI","2019-01-17T15:30:14.647"
"0","AGRICULTURE","Vegetables","Onion","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-17T15:31:59.153"
"0","HORTICULTURE","Vegetables","Lettuce","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-17T15:38:50.563"
"0","HORTICULTURE","Vegetables","Onion","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-17T15:42:27.423"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","MAJALGAON","2019-01-19T10:38:39.677"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","KAIJ","2019-01-19T10:43:21.963"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","0   ","2019-01-19T10:55:26.813"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-19T11:47:45.2"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-19T12:14:45.117"
"0","AGRICULTURE","Others","0","Market Information","MAHARASHTRA","BEED","BEED","2019-01-19T12:34:44.743"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-19T13:10:37.88"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-19T13:19:46.667"
"0","AGRICULTURE","Pulses","Pigeon pea (red gram/arhar/tur)","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-19T13:24:39.31"
"0","AGRICULTURE","Others","Others","Sowing Time and Weather","MAHARASHTRA","BEED","GEORAI","2019-01-19T13:25:07.547"
