Crop,QueryType,StateName
Potato,	Plant Protection	,WEST BENGAL
Bhindi(Okra/Ladysfinger),Cultural Practices,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Pea (Vegetable),Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Wheat,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Mushroom,Government Schemes,WEST BENGAL
ARUM ,Cultural Practices,WEST BENGAL
Cucumber,Seeds and Planting Material,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
POULTRY  FARM ,Animal Breeding,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Cauliflower,Nutrient Management,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Credit,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Fertilizer Use and Availability,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Lentil (Masur),Nutrient Management,WEST BENGAL
Jute,Market Information,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Litchi,	Plant Protection	,WEST BENGAL
Duck,Animal Nutrition,WEST BENGAL
Maize (Makka),Weed Management,WEST BENGAL
Wheat,	Plant Protection	,WEST BENGAL
Mustard,Cultural Practices,WEST BENGAL
Mango,Nutrient Management,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Bhindi(Okra/Ladysfinger),Seeds and Planting Material,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
"Bovine(Cow,Buffalo)",Animal Nutrition,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Bhindi(Okra/Ladysfinger),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Lab Lab,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Banana,Nutrient Management,WEST BENGAL
Garlic,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Drum Stick,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Banana,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Black Gram (urd bean),Market Information,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Litchi,Nutrient Management,WEST BENGAL
Lentil (Masur),Nutrient Management,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Others,Weather,WEST BENGAL
Lab Lab,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Credit,WEST BENGAL
Wheat,Credit,WEST BENGAL
Wheat,	Plant Protection	,WEST BENGAL
Betel Vine,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Brinjal,Cultural Practices,WEST BENGAL
Brinjal,Cultural Practices,WEST BENGAL
Brinjal,Cultural Practices,WEST BENGAL
Chillies,Cultural Practices,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Credit,WEST BENGAL
Groundnut (pea nut/mung phalli),	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Groundnut (pea nut/mung phalli),Weed Management,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Cultural Practices,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Tomato,Seeds and Planting Material,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Cultural Practices,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Wheat,Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Pumpkin,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Mustard,Crop Insurance,WEST BENGAL
Betel Vine,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nursery Management,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Paddy (Dhan),	Field Preparation	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Tomato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Credit,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Credit,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Mango,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Strawberry,Cultural Practices,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Crop Insurance,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Tomato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Chillies,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Wheat,Nutrient Management,WEST BENGAL
Cauliflower,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Cumin,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Others,Training and Exposure Visits,WEST BENGAL
Onion,Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Sunflower (suryamukhi),Sowing Time and Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Sapota,Medicinal and Aromatic Plants,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Cabbage,	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Rose,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Jack Fruit,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Lentil (Masur),Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Bengal Gram (Gram/Chick Pea/Kabuli/Chana),	Plant Protection	,WEST BENGAL
Others,Credit,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Market Information,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Tomato,	Plant Protection	,WEST BENGAL
Tomato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Credit,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Citrus,	Plant Protection	,WEST BENGAL
Cabbage,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Groundnut (pea nut/mung phalli),Cultural Practices,WEST BENGAL
Radish,	Plant Protection	,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Jack Fruit,Fertilizer Use and Availability,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Pointed Gourd,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Government Schemes,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Paddy (Dhan),Storage,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Green Gram (Moong Bean/ Moong),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Radish,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Others,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Betel Vine,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Marigold,Floriculture,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Marigold,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Marigold,Floriculture,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Ribbed Gourd (Kali Tori),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
